
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

p = 20
n = 1000
rerfr start
Trial 1
Starting parallel pool (parpool) using the 'local' profile ... connected to 12 workers.
[Warning: File:
/scratch/groups/jvogels3/tyler/RandomerForest/Code/Classifiers/@rpclassificationforest/rpclassificationforest.m
Line: 218 Column: 47
The temporary variable ibidx will be cleared at the beginning of each iteration
of the parfor loop.
Any value assigned to it before the loop will be lost.  If ibidx is used before
it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".] 
[> In RerF_train (line 205)
  In run_Sparse_parity_raw_vary_n_rerfr (line 145)] 
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 2
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 3
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 4
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 5
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 6
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 7
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 8
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 9
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 10
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
rerfr complete
n = 5000
rerfr start
Trial 1
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 2
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 3
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 4
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 5
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 6
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 7
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 8
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 9
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 10
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
rerfr complete
n = 10000
rerfr start
Trial 1
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 2
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 3
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 4
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 5
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 6
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 7
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 8
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 9
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
Trial 10
Training complete
Forest 1
Forest 2
Forest 3
Forest 4
Forest 5
Forest 6
Forest 7
Forest 8
Forest 9
Forest 10
Forest 11
Forest 12
Forest 13
Forest 14
Forest 15
Forest 16
Forest 17
Forest 18
rerfr complete
