AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 14.8"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 18.32"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 22.97"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 16.972"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 40.657"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.832"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 30.799"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 20.739"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 84.549"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.252"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 39.642"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.128"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 126.308"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 22.901"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 32.905"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.8440000000001"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 15.475"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.202"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 17.838"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 14.127"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 41.572"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 23.095"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 33.372"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.8579999999999"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 84.004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.321"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 39.937"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.2030000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 126.635"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 25.5590000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 38.3030000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 24.442"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 15.78"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.203"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 17.7190000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 14.1199999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 41.1800000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 23.067"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 33.1519999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.8790000000001"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 82.761"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 27.164"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 39.0060000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.037"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 125.534"
[1] "computing out-of-bag predictions"
